[04:51:21] WebRTC Demo initialized
[04:51:21] Click "Create Stream" to get a stream key, then start streaming
[04:52:19] Creating stream for user 36...
[04:52:19] Stream created: ID=13
[04:52:19] RTMP URL: rtmp://srs:1935/live/13?token=live_u36_a7562c3877ce49a7108db8422984b5c4
[04:52:25] Starting publish to api.extase.dev...
[04:52:33] Camera/Mic access granted
[04:52:33] Added audio track
[04:52:33] Added video track
[04:52:33] Created SDP offer
[04:52:38] WHIP endpoint: http://api.extase.dev:1985/rtc/v1/whip/?app=live&stream=13&token=***
[04:52:38] Publish error: Failed to fetch
[04:52:38] Publish stopped

docker compose logs -f api
live-service-api  | 2025/12/11 21:51:11 No .env file found, using system environment variables
live-service-caddy  | 2025/12/11 21:53:47.107   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48124", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.0005436, "size": 18, "status": 404, "resp_headers": {"Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Frame-Options": ["DENY"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Content-Length": ["18"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "X-Content-Type-Options": ["nosniff"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"], "Date": ["Thu, 11 Dec 2025 21:53:47 GMT"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Origin": ["*"], "Content-Type": ["text/plain"]}}
live-service-caddy  | 2025/12/11 21:53:47.110   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "48116", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00039984, "size": 18, "status": 404, "resp_headers": {"Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Content-Type": ["text/plain"], "X-Frame-Options": ["DENY"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Content-Length": ["18"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "X-Content-Type-Options": ["nosniff"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Date": ["Thu, 11 Dec 2025 21:53:47 GMT"]}}
live-service-caddy  | 2025/12/11 21:53:47.437   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "51158", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Connection": ["close"], "User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Accept-Encoding": ["gzip"]}}, "bytes_read": 0, "user_id": "", "duration": 0.00001562, "size": 0, "status": 308, "resp_headers": {"Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"], "Content-Type": []}}
live-service-caddy  | 2025/12/11 21:53:47.446   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "51162", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"]}}, "bytes_read": 0, "user_id": "", "duration": 0.00001438, "size": 0, "status": 308, "resp_headers": {"Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"], "Content-Type": []}}
live-service-caddy  | 2025/12/11 21:53:47.941   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41900", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00053426, "size": 18, "status": 404, "resp_headers": {"Via": ["1.1 Caddy"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Content-Type": ["text/plain"], "Content-Length": ["18"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:47 GMT"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Xss-Protection": ["1; mode=block"]}}
live-service-caddy  | 2025/12/11 21:53:47.942   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41894", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00094455, "size": 18, "status": 404, "resp_headers": {"X-Xss-Protection": ["1; mode=block"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Content-Type": ["text/plain"], "Date": ["Thu, 11 Dec 2025 21:53:47 GMT"], "Access-Control-Allow-Credentials": ["true"], "X-Content-Type-Options": ["nosniff"], "Via": ["1.1 Caddy"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "Content-Length": ["18"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Frame-Options": ["DENY"]}}
live-service-caddy  | 2025/12/11 21:53:48.443   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41902", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00062358, "size": 18, "status": 404, "resp_headers": {"Alt-Svc": ["h3=\":443\"; ma=2592000"], "Date": ["Thu, 11 Dec 2025 21:53:48 GMT"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"], "Content-Length": ["18"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "Content-Type": ["text/plain"]}}
live-service-caddy  | 2025/12/11 21:53:48.446   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41912", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00049196, "size": 18, "status": 404, "resp_headers": {"Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Origin": ["*"], "Content-Type": ["text/plain"], "X-Xss-Protection": ["1; mode=block"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Date": ["Thu, 11 Dec 2025 21:53:48 GMT"], "Content-Length": ["18"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"]}}
live-service-caddy  | 2025/12/11 21:53:48.781   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "51194", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}}, "bytes_read": 0, "user_id": "", "duration": 0.00001353, "size": 0, "status": 308, "resp_headers": {"Location": ["https://api.extase.dev/"], "Content-Type": [], "Server": ["Caddy"], "Connection": ["close"]}}
live-service-caddy  | 2025/12/11 21:53:48.784   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "51178", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"]}}, "bytes_read": 0, "user_id": "", "duration": 0.00000712, "size": 0, "status": 308, "resp_headers": {"Content-Type": [], "Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"]}}
live-service-caddy  | 2025/12/11 21:53:49.282   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41928", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00058892, "size": 18, "status": 404, "resp_headers": {"Content-Type": ["text/plain"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "Via": ["1.1 Caddy"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:49 GMT"], "Content-Length": ["18"], "X-Xss-Protection": ["1; mode=block"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"]}}
live-service-caddy  | 2025/12/11 21:53:49.283   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41914", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.0005113, "size": 18, "status": 404, "resp_headers": {"Content-Length": ["18"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:49 GMT"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "X-Content-Type-Options": ["nosniff"], "Via": ["1.1 Caddy"], "Content-Type": ["text/plain"]}}
live-service-caddy  | 2025/12/11 21:53:49.779   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41944", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00050924, "size": 18, "status": 404, "resp_headers": {"Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "Content-Type": ["text/plain"], "Date": ["Thu, 11 Dec 2025 21:53:49 GMT"], "Content-Length": ["18"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Via": ["1.1 Caddy"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"]}}
live-service-caddy  | 2025/12/11 21:53:49.796   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41954", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00041437, "size": 18, "status": 404, "resp_headers": {"Alt-Svc": ["h3=\":443\"; ma=2592000"], "Content-Type": ["text/plain"], "Date": ["Thu, 11 Dec 2025 21:53:49 GMT"], "Content-Length": ["18"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Origin": ["*"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Content-Type-Options": ["nosniff"], "Via": ["1.1 Caddy"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"]}}
live-service-caddy  | 2025/12/11 21:53:50.116   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "51202", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}}, "bytes_read": 0, "user_id": "", "duration": 0.00001404, "size": 0, "status": 308, "resp_headers": {"Server": ["Caddy"], "Connection": ["close"], "Location": ["https://api.extase.dev/"], "Content-Type": []}}
live-service-caddy  | 2025/12/11 21:53:50.135   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "51208", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"]}}, "bytes_read": 0, "user_id": "", "duration": 0.00000828, "size": 0, "status": 308, "resp_headers": {"Connection": ["close"], "Location": ["https://api.extase.dev/"], "Content-Type": [], "Server": ["Caddy"]}}
live-service-caddy  | 2025/12/11 21:53:50.621   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41956", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00055265, "size": 18, "status": 404, "resp_headers": {"Content-Length": ["18"], "X-Frame-Options": ["DENY"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Content-Type": ["text/plain"], "X-Xss-Protection": ["1; mode=block"], "X-Content-Type-Options": ["nosniff"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:50 GMT"]}}
live-service-caddy  | 2025/12/11 21:53:50.635   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41972", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Referer": ["http://api.extase.dev"], "Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00049087, "size": 18, "status": 404, "resp_headers": {"Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:50 GMT"], "X-Frame-Options": ["DENY"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Via": ["1.1 Caddy"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Content-Type": ["text/plain"], "Content-Length": ["18"], "X-Content-Type-Options": ["nosniff"], "X-Xss-Protection": ["1; mode=block"]}}
live-service-caddy  | 2025/12/11 21:53:51.132   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41982", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"Accept-Encoding": ["gzip"], "Connection": ["close"], "User-Agent": ["Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.00050929, "size": 18, "status": 404, "resp_headers": {"Content-Length": ["18"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "X-Frame-Options": ["DENY"], "Access-Control-Allow-Origin": ["*"], "Date": ["Thu, 11 Dec 2025 21:53:51 GMT"], "Access-Control-Allow-Credentials": ["true"], "X-Content-Type-Options": ["nosniff"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "Content-Type": ["text/plain"]}}
live-service-caddy  | 2025/12/11 21:53:51.139   INFO    http.log.access.log0    handled request {"request": {"remote_ip": "44.250.241.198", "remote_port": "41994", "client_ip": "44.250.241.198", "proto": "HTTP/1.1", "method": "GET", "host": "api.extase.dev", "uri": "/", "headers": {"User-Agent": ["Mozilla/5.0 (iPhone; CPU iPhone OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.4 Mobile/15E148 Safari/604.1"], "Accept-Encoding": ["gzip"], "Connection": ["close"]}, "tls": {"resumed": false, "version": 772, "cipher_suite": 4865, "proto": "", "server_name": "api.extase.dev"}}, "bytes_read": 0, "user_id": "", "duration": 0.000364431, "size": 18, "status": 404, "resp_headers": {"Content-Length": ["18"], "Access-Control-Allow-Headers": ["Content-Type, Content-Length, Accept-Encoding, X-CSRF-Token, Authorization, accept, origin, Cache-Control, X-Requested-With"], "Referrer-Policy": ["strict-origin-when-cross-origin"], "Content-Type": ["text/plain"], "Date": ["Thu, 11 Dec 2025 21:53:51 GMT"], "Access-Control-Allow-Credentials": ["true"], "Access-Control-Allow-Methods": ["POST, OPTIONS, GET, PUT, DELETE"], "X-Content-Type-Options": ["nosniff"], "X-Frame-Options": ["DENY"], "X-Xss-Protection": ["1; mode=block"], "Via": ["1.1 Caddy"], "Alt-Svc": ["h3=\":443\"; ma=2592000"], "Access-Control-Allow-Origin": ["*"]}}
